Name,Vehicle_Availability_Index
White,79
Kingston,50
Euharlee,100
Trenton,71
Lakeland,16
Richmond Hill,73
Pembroke,45
Surrency,55
Graham,41
Baxley,33
Cochran,31
Allentown,70
Tiger,42
Sky Valley,91
Mountain City,31
Dillard,61
Iron City,62
Donalsonville,45
Wrens,11
Wadley,1
Stapleton,42
Louisville,11
Bartow,35
Avera,59
Clayton,52
Tallulah Falls,100
Brunswick,13
Woodbine,4
St. Marys,63
Kingsland,72
Rockmart,52
Cedartown,28
Aragon,62
Rutledge,50
Madison,91
Buckhead,79
Bostwick,100
Woodland,6
Talbotton,1
Junction City,68
Geneva,100
Manchester,12
Ellaville,8
Blairsville,2
Rochelle,58
Pitts,29
Pineview,4
Abbeville,36
Waycross,13
Winterville,64
Bogart,81
Conyers,38
Grayson,91
Gray,26
Bremen,57
Eton,57
Chatsworth,43
Oak Park,51
Nunez,100
Garfield,8
Adrian,5
Harlem,50
Grovetown,77
Milledgeville,46
Rossville,30
Lookout Mountain,72
LaFayette,34
Chickamauga,58
Fort Oglethorpe,43
Twin City,30
Swainsboro,24
Summertown,88
Stillmore,70
Ellijay,6
East Ellijay,31
Ocilla,25
Fitzgerald,9
Warrenton,11
Norwood,19
Camak,58
Elberton,48
Bowman,37
Nahunta,28
Hoboken,66
Vernonburg,100
Tybee Island,72
Thunderbolt,73
Savannah,29
Port Wentworth,91
Pooler,85
Garden City,19
Bloomingdale,88
Newborn,92
Gillsville,100
Union City,21
Social Circle,57
Porterdale,62
Covington,29
Oxford,72
Kennesaw,68
Fort Valley,10
Warner Robins,69
Buford,51
Fairburn,51
Perry,67
Byron,86
Hagan,72
Daisy,100
Claxton,3
Bellville,100
Waynesboro,25
Vidette,81
Sardis,16
Midville,81
Keysville,100
Vidalia,28
Santa Claus,60
Lyons,34
Forsyth,21
Culloden,100
Homerville,5
Fargo,81
Argyle,75
Girard,4
Blythe,65
Walthourville,51
Riceboro,22
Midway,59
Hinesville,61
Flemington,78
Allenhurst,100
Ila,86
Hull,89
Danielsville,87
Comer,31
Colbert,50
Carlton,14
Watkinsville,86
North High Shoals,100
Bishop,100
Homeland,58
